Freq(Hz),Magnitude
7486.68,0
7502.96,0
7519.23,0
7535.51,0
7551.78,0
7568.06,0
7584.33,0
7600.61,0
7616.88,0
7633.16,0
7649.43,0
7665.71,0
7681.98,0
7698.26,0
7714.54,0
7730.81,0
7747.09,0
7763.36,0
7779.64,0
7795.91,0
7812.19,0
7828.46,0
7844.74,0
7861.01,0
7877.29,0
7893.56,0
7909.84,0
7926.12,0
7942.39,0
7958.67,0
7974.94,0
7991.22,0
8007.49,0
8023.77,0
8040.04,0
8056.32,0
8072.59,0
8088.87,0
8105.14,0
8121.42,0
8137.70,0
8153.97,0
8170.25,0
8186.52,0
8202.80,0
8219.07,0
8235.35,0
8251.62,0
8267.90,0
8284.17,0
8300.45,0
8316.72,0
Time(ms),PPG
0.00,304
0.00,216
0.00,158
0.00,96
0.00,37
0.00,-42
0.00,-98
0.00,-157
0.00,-207
0.00,-254
0.00,-291
0.00,-317
0.00,-340
0.00,-342
0.00,-359
0.00,-355
0.00,-331
0.00,-302
0.00,-266
0.00,-228
0.00,-184
0.00,-141
0.00,-101
0.00,-58
0.00,-14
0.00,27
0.00,66
0.00,114
0.00,148
0.00,189
0.00,234
0.00,283
0.00,323
0.00,355
0.00,379
0.00,392
0.00,397
0.00,390
0.00,356
0.00,319
0.00,266
0.00,205
0.00,159
0.00,62
0.00,-16
0.00,-68
0.00,-130
0.00,-179
0.00,-224
0.00,-267
0.00,-303
0.00,-332
0.00,-347
0.00,-355
0.00,-351
0.00,-340
0.00,-318
0.00,-277
0.00,-266
0.00,-219
0.00,-176
0.00,-130
0.00,-87
0.00,-48
0.00,-5
0.00,38
0.00,85
0.00,127
0.00,171
0.00,214
0.00,260
0.00,310
0.00,334
0.00,361
0.00,381
0.00,395
0.00,380
0.00,371
0.00,345
0.00,299
0.00,245
0.00,184
0.00,113
0.00,40
0.01,-23
0.01,-85
0.01,-128
0.01,-210
0.01,-253
0.01,-293
0.01,-319
0.01,-342
0.01,-352
0.01,-361
0.01,-349
0.01,-333
0.01,-311
0.01,-277
0.01,-239
0.01,-195
0.01,-154
0.01,-98
0.01,-84
0.01,-34
0.01,3
0.01,46
0.01,98
0.01,138
0.01,186
0.01,232
0.01,275
0.01,318
0.01,353
0.01,370
0.01,394
0.01,416
0.01,383
0.01,358
0.01,322
0.01,265
0.01,220
0.01,151
0.01,83
0.01,20
0.01,-43
0.01,-110
0.01,-167
0.01,-216
0.01,-258
0.01,-301
0.01,-311
0.01,-355
0.01,-363
0.01,-366
0.01,-352
0.01,-324
0.01,-296
0.01,-263
0.01,-219
0.01,-184
0.01,-143
0.01,-101
0.01,-56
0.01,-10
0.01,22
0.01,79
0.01,107
0.01,149
0.01,195
0.01,243
0.01,290
0.01,329
0.01,357
0.01,383
0.01,394
0.01,392
0.01,379
0.01,353
0.01,310
0.01,264
0.01,193
0.01,125
0.01,57
0.01,-11
0.01,-70
0.01,-130
0.01,-183
0.01,-232
0.01,-272
0.01,-308
0.01,-332
0.01,-350
0.01,-353
0.01,-346
0.01,-328
0.01,-327
0.01,-294
0.01,-251
0.01,-211
0.01,-163
0.01,-124
0.01,-84
0.01,-33
0.01,-5
0.01,43
0.01,88
0.01,134
0.01,168
0.01,219
0.01,271
0.01,295
0.01,338
0.01,362
0.01,383
0.01,397
0.01,391
0.01,368
0.01,341
0.01,297
0.01,235
0.01,174
0.01,103
0.01,36
0.01,-27
0.01,-99
0.01,-163
0.01,-210
0.01,-258
0.01,-290
0.01,-322
0.01,-342
0.01,-360
0.01,-360
0.01,-352
0.01,-333
0.01,-310
0.01,-276
0.01,-235
0.01,-176
0.01,-170
0.01,-118
0.01,-83
0.01,-35
0.01,12
0.01,55
0.01,101
0.01,148
0.01,197
0.01,236
0.01,279
0.01,316
0.01,351
0.01,374
0.01,398
0.01,381
0.01,373
0.01,349
0.01,323
0.01,267
0.01,217
0.01,144
0.01,81
0.01,10
0.01,-54
0.01,-117
0.01,-174
0.01,-223
0.01,-263
0.01,-312
0.01,-337
0.02,-359
0.02,-365
0.02,-365
0.02,-349
0.02,-330
0.02,-298
0.02,-265
0.02,-222
0.02,-180
0.02,-140
0.02,-94
0.02,-50
0.02,15
0.02,7
0.02,62
0.02,108
0.02,153
0.02,201
0.02,249
0.02,291
0.02,331
0.02,359
0.02,382
0.02,391
0.02,389
0.02,376
0.02,348
0.02,313
0.02,240
0.02,185
0.02,111
0.02,50
0.02,-16
0.02,-83
0.02,-141
0.02,-190
0.02,-238
0.02,-280
0.02,-310
0.02,-336
0.02,-352
0.02,-360
0.02,-361
0.02,-349
0.02,-324
0.02,-291
0.02,-250
0.02,-209
0.02,-165
0.02,-122
0.02,-78
0.02,-40
0.02,-1
0.02,41
0.02,93
0.02,131
0.02,204
0.02,212
0.02,261
0.02,302
0.02,341
0.02,366
0.02,389
0.02,391
0.02,390
0.02,366
0.02,334
0.02,284
0.02,208
0.02,164
0.02,97
0.02,31
0.02,-30
0.02,-111
0.02,-165
0.02,-210
0.02,-254
0.02,-292
0.02,-327
0.02,-347
0.02,-353
0.02,-355
0.02,-346
0.02,-331
0.02,-305
0.02,-269
0.02,-238
0.02,-197
0.02,-155
0.02,-115
0.02,-64
0.02,-26
0.02,19
0.02,64
0.02,109
0.02,151
0.02,198
0.02,240
0.02,282
0.02,328
0.02,385
0.02,369
0.02,388
0.02,389
0.02,389
0.02,359
0.02,321
0.02,272
0.02,214
0.02,144
0.02,73
0.02,7
0.02,-56
0.02,-124
0.02,-176
0.02,-216
0.02,-278
0.02,-309
0.02,-333
0.02,-359
0.02,-359
0.02,-355
0.02,-340
0.02,-323
0.02,-289
0.02,-253
0.02,-209
0.02,-166
0.02,-128
0.02,-80
0.02,-47
0.02,-16
0.02,32
0.02,79
0.02,127
0.02,172
0.02,214
0.02,256
0.02,307
0.02,339
0.02,361
0.02,390
0.02,398
0.02,392
0.02,397
0.02,338
0.02,298
0.02,244
0.02,186
0.02,115
0.02,47
0.02,-20
0.02,-80
0.02,-141
0.02,-195
0.02,-244
0.02,-282
0.02,-310
0.02,-335
0.02,-346
0.02,-358
0.02,-354
0.02,-340
0.02,-312
0.02,-279
0.02,-236
0.02,-197
0.03,-158
0.03,-116
0.03,-73
0.03,-27
0.03,4
0.03,50
0.03,99
0.03,126
0.03,169
0.03,224
0.03,260
0.03,293
0.03,342
0.03,372
0.03,386
0.03,393
0.03,388
0.03,367
0.03,330
0.03,283
0.03,226
0.03,184
0.03,77
0.03,13
0.03,-50
0.03,-111
0.03,-163
0.03,-213
0.03,-257
0.03,-294
0.03,-325
0.03,-347
0.03,-357
0.03,-358
0.03,-349
0.03,-323
0.03,-295
0.03,-277
0.03,-226
0.03,-191
0.03,-146
0.03,-101
0.03,-57
0.03,-20
0.03,29
0.03,68
0.03,110
0.03,158
0.03,203
0.03,244
0.03,294
0.03,319
0.03,352
0.03,370
0.03,385
0.03,398
0.03,376
0.03,354
0.03,316
0.03,264
0.03,201
0.03,132
0.03,65
0.03,-1
0.03,-65
0.03,-108
0.03,-191
0.03,-238
0.03,-282
0.03,-313
0.03,-337
0.03,-352
0.03,-360
0.03,-351
0.03,-338
0.03,-321
0.03,-289
0.03,-251
0.03,-207
0.03,-173
0.03,-124
0.03,-92
0.03,-56
0.03,-14
0.03,32
0.03,79
0.03,122
0.03,169
0.03,220
0.03,261
0.03,302
0.03,338
0.03,384
0.03,385
0.03,402
0.03,383
0.03,359
0.03,333
0.03,287
0.03,243
0.03,176
0.03,109
0.03,33
0.03,-26
0.03,-91
0.03,-148
0.03,-201
0.03,-248
0.03,-284
0.03,-302
0.03,-354
0.03,-362
0.03,-369
0.03,-355
0.03,-336
0.03,-310
0.03,-277
0.03,-235
0.03,-195
0.03,-157
0.03,-117
0.03,-71
0.03,-33
0.03,6
0.03,56
0.03,87
0.03,132
0.03,175
0.03,223
0.03,274
0.03,310
0.03,345
0.03,374
0.03,385
0.03,389
0.03,375
0.03,353
0.03,320
0.03,281
0.03,201
0.03,134
0.03,68
0.03,2
0.03,-60
0.03,-131
0.03,-175
0.03,-223
0.03,-267
0.03,-301
0.03,-334
0.03,-357
0.03,-364
0.03,-362
0.03,-336
0.03,-345
0.03,-307
0.03,-273
0.03,-231
0.03,-189
0.03,-146
0.03,-108
0.03,-61
0.03,-18
0.03,12
0.03,61
0.03,106
0.03,154
0.04,192
0.04,247
0.04,270
0.04,314
0.04,339
0.04,368
0.04,385
0.04,384
0.04,369
0.04,341
0.04,300
0.04,242
0.04,187
0.04,115
0.04,46
0.04,-10
0.04,-92
0.04,-150
0.04,-206
0.04,-247
0.04,-286
0.04,-324
0.04,-344
0.04,-366
0.04,-362
0.04,-364
0.04,-347
0.04,-325
0.04,-294
0.04,-249
0.04,-194
0.04,-186
0.04,-137
0.04,-98
0.04,-52
0.04,-9
0.04,34
0.04,77
0.04,124
0.04,164
0.04,207
0.04,258
0.04,300
0.04,335
0.04,359
0.04,382
0.04,377
0.04,375
0.04,356
0.04,325
0.04,288
0.04,228
0.04,162
0.04,100
0.04,28
0.04,-39
0.04,-99
0.04,-159
0.04,-212
0.04,-254
0.04,-304
0.04,-333
0.04,-358
0.04,-365
0.04,-364
0.04,-357
0.04,-340
0.04,-310
0.04,-277
0.04,-235
0.04,-201
0.04,-156
0.04,-112
0.04,-71
0.04,-6
0.04,1
0.04,50
0.04,92
0.04,133
0.04,180
0.04,231
0.04,272
0.04,315
0.04,355
0.04,372
0.04,383
0.04,387
0.04,378
0.04,350
0.04,316
0.04,253
0.04,192
0.04,131
0.04,63
0.04,3
0.04,-66
0.04,-132
0.04,-177
0.04,-227
0.04,-271
0.04,-311
0.04,-337
0.04,-357
0.04,-360
0.04,-368
0.04,-356
0.04,-338
0.04,-307
0.04,-267
0.04,-223
0.04,-180
0.04,-141
0.04,-96
0.04,-54
0.04,-11
0.04,28
0.04,69
0.04,114
0.04,183
0.04,194
0.04,247
0.04,284
0.04,330
0.04,358
0.04,378
0.04,389
0.04,391
0.04,375
0.04,341
0.04,297
0.04,246
0.04,185
0.04,114
0.04,50
0.04,-27
0.04,-89
0.04,-149
0.04,-196
0.04,-240
0.04,-280
0.04,-318
0.04,-336
0.04,-351
0.04,-357
0.04,-354
0.04,-331
0.04,-315
0.04,-277
0.04,-247
0.04,-208
0.04,-169
0.04,-123
0.04,-79
0.04,-36
0.04,6
0.04,48
0.04,91
0.04,138
0.04,182
0.04,229
0.04,271
0.04,314
0.04,380
0.04,359
0.04,384
0.04,390
0.05,381
0.05,361
0.05,334
0.05,285
0.05,226
0.05,168
0.05,95
0.05,27
0.05,-42
0.05,-102
0.05,-158
0.05,-205
0.05,-259
0.05,-307
0.05,-331
0.05,-345
0.05,-355
0.05,-352
0.05,-347
0.05,-331
0.05,-299
0.05,-266
0.05,-225
0.05,-183
0.05,-144
0.05,-93
0.05,-67
0.05,-25
0.05,15
0.05,61
0.05,108
0.05,154
0.05,197
0.05,241
0.05,289
0.05,330
0.05,360
0.05,380
0.05,393
0.05,397
0.05,408
0.05,345
0.05,315
0.05,259
0.05,201
0.05,135
0.05,73
0.05,3
0.05,-63
0.05,-126
0.05,-180
0.05,-230
0.05,-274
0.05,-306
0.05,-335
0.05,-348
0.05,-364
0.05,-362
0.05,-350
0.05,-325
0.05,-289
0.05,-252
0.05,-213
0.05,-168
0.05,-132
0.05,-89
0.05,-49
0.05,-7
0.05,35
0.05,89
0.05,110
0.05,156
0.05,201
0.05,252
0.05,303
0.05,336
0.05,363
0.05,385
0.05,389
0.05,385
0.05,366
0.05,339
0.05,297
0.05,242
0.05,198
0.05,98
0.05,35
0.05,-41
0.05,-95
0.05,-150
0.05,-199
0.05,-244
0.05,-284
0.05,-312
0.05,-339
0.05,-354
0.05,-358
0.05,-350
0.05,-333
0.05,-310
0.05,-288
0.05,-248
0.05,-200
0.05,-164
0.05,-118
0.05,-80
0.05,-37
0.05,13
0.05,47
0.05,92
0.05,138
0.05,184
0.05,227
0.05,284
0.05,304
0.05,335
0.05,360
0.05,376
0.05,373
0.05,382
0.05,355
0.05,321
0.05,274
0.05,216
0.05,143
0.05,83
0.05,11
0.05,-54
0.05,-92
0.05,-184
0.05,-227
0.05,-276
0.05,-307
0.05,-338
0.05,-357
0.05,-366
0.05,-355
0.05,-352
0.05,-327
0.05,-305
0.05,-268
0.05,-227
0.05,-187
0.05,-142
0.05,-114
0.05,-68
0.05,-29
0.05,12
0.05,61
0.05,112
0.05,149
0.05,201
0.05,242
0.05,283
0.05,325
0.05,356
0.05,376
0.05,409
0.05,375
0.05,367
0.05,337
0.05,296
0.05,249
0.05,192
0.05,121
0.05,54
0.05,-10
0.06,-76
0.06,-136
0.06,-194
0.06,-237
0.06,-278
0.06,-292
0.06,-348
0.06,-360
0.06,-371
0.06,-356
0.06,-338
0.06,-320
0.06,-292
0.06,-248
0.06,-209
0.06,-164
0.06,-133
0.06,-87
0.06,-42
0.06,-3
0.06,37
0.06,76
0.06,120
0.06,166
0.06,214
0.06,261
0.06,318
0.06,336
0.06,373
0.06,387
0.06,393
0.06,389
0.06,372
0.06,335
0.06,305
0.06,227
0.06,165
0.06,96
0.06,25
0.06,-38
0.06,-98
0.06,-159
0.06,-203
0.06,-248
0.06,-287
0.06,-325
0.06,-342
0.06,-355
0.06,-357
0.06,-332
0.06,-346
0.06,-314
0.06,-280
0.06,-233
0.06,-190
0.06,-151
0.06,-109
0.06,-67
0.06,-26
0.06,16
0.06,56
0.06,103
0.06,143
0.06,191
0.06,236
0.06,270
0.06,316
0.06,346
0.06,372
0.06,389
0.06,391
0.06,379
0.06,364
0.06,324
0.06,272
0.06,215
0.06,147
0.06,74
0.06,18
0.06,-67
0.06,-121
0.06,-180
0.06,-224
0.06,-269
0.06,-303
0.06,-328
0.06,-350
0.06,-361
0.06,-356
0.06,-342
0.06,-325
0.06,-298
0.06,-263
0.06,-202
0.06,-184
0.06,-142
0.06,-101
0.06,-59
0.06,-19
0.06,24
0.06,68
0.06,113
0.06,159
0.06,205
0.06,249
0.06,289
0.06,322
